0.4022343095338897,1.1116781353700846,-3.627612670545827,2
0.19936571330118638,1.5014253263563806,-5.1715395649214635,2
0.20219300262473106,1.2556594989372125,-5.548085146753036,2
0.14004915820764502,0.6495649542247882,-5.99446099022367,2
0.36890755518616863,1.0078792686110527,-3.695230796692948,2
0.23688861311924383,2.088108080409153,-1.7941699686743289,2
1.0042280886660009,1.493262334600436,-2.413688022108721,2
0.1361080362590387,0.9918432459546003,-5.751033141012318,2
-0.06521336714206637,0.3814107864019641,-3.8943848197048534,2
0.26833321296425333,1.2992103698315214,-3.3714438938524185,2
-0.21399973609159073,1.7085492797755844,-0.9835513894332166,2
-0.19537289072289,1.3119775080585538,-4.187608526148053,2
-0.07712813597915946,0.8272187300713228,-4.243557012494195,2
-0.5615557171996786,1.3343574956631366,-3.907885494129991,2
0.3052821044231925,1.0902532395364564,-1.3299909527101401,2
0.09110595735002501,0.7742851508544474,-4.673450299294482,2
-0.07711595347460251,0.5774459955205479,-4.408232295779132,2
-0.36830318854031324,1.2128566087550121,-3.7492854872416497,2
0.4449999031546173,1.7136256654541295,-1.856041502992345,2
-0.09271633361010213,1.4424548012917515,-3.164336965461962,2
-0.15387734283731785,0.45705423186761945,-3.5317754372214445,2
-0.005802197743991479,1.2767845334077446,-1.421899323222384,2
